"0","k2 <- kmeans(df, centers = 2)  # centers  = K"
"0","str(k2)"
"1","List"
"1"," of "
"1","9"
"1","
"
"1"," "
"1","$ "
"1","cluster     "
"1",":"
"1"," Named int [1:50] "
"1","2 2 2 1 2 2 1 1 2 2"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:50] "
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","centers     "
"1",":"
"1"," num [1:2, 1:4] "
"1","-0.67 1.005 -0.676 1.014 -0.132"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""1"" ""2"""
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:4] "
"1","""Murder"" ""Assault"" ""UrbanPop"" ""Rape"""
"1","
"
"1"," "
"1","$ "
"1","totss       "
"1",":"
"1"," num "
"1","196"
"1","
"
"1"," "
"1","$ "
"1","withinss    "
"1",":"
"1"," num [1:2] "
"1","56.1 46.7"
"1","
"
"1"," "
"1","$ "
"1","tot.withinss"
"1",":"
"1"," num "
"1","103"
"1","
"
"1"," "
"1","$ "
"1","betweenss   "
"1",":"
"1"," num "
"1","93.1"
"1","
"
"1"," "
"1","$ "
"1","size        "
"1",":"
"1"," int [1:2] "
"1","30 20"
"1","
"
"1"," "
"1","$ "
"1","iter        "
"1",":"
"1"," int "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","ifault      "
"1",":"
"1"," int "
"1","0"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""kmeans"""
"1","
"
