"0","total = 4.247 * 1000000
total
"
"1","[1]"
"1"," 4247000"
"1","
"
"0","females = 2.074 * 1000000"
"0","females"
"1","[1]"
"1"," 2074000"
"1","
"
"0","percFem = (2074000/total)*100"
"0","percFem"
"1","[1]"
"1"," 48.83447"
"1","
"
"0","pbinom(females,total,.5)"
"1","[1]"
"1"," 0"
"1","
"
"0","phat = .488"
"0","phat-1.96*sqrt((phat*(1-phat))/20740000)"
"1","[1]"
"1"," 0.4877849"
"1","
"
"0","phat+1.96*sqrt((phat*(1-phat))/20740000)"
"1","[1]"
"1"," 0.4882151"
"1","
"
"0","qnorm(.975)"
"1","[1]"
"1"," 1.959964"
"1","
"
"0","phat = .894"
"0","phat+1.96*sqrt((phat*(1-phat))/123)"
"1","[1]"
"1"," 0.9484033"
"1","
"
"0","phat-1.96*sqrt((phat*(1-phat))/123)"
"1","[1]"
"1"," 0.8395967"
"1","
"
"0","phat = .925"
"0","phat-1.96*sqrt((phat*(1-phat))/214)"
"1","[1]"
"1"," 0.8897101"
"1","
"
"0","phat+1.96*sqrt((phat*(1-phat))/214)"
"1","[1]"
"1"," 0.9602899"
"1","
"
