"0","str(mpg)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","234"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","manufacturer"
"1",":"
"1"," chr  "
"1","""audi"" ""audi"" ""audi"" ""audi"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","model       "
"1",":"
"1"," chr  "
"1","""a4"" ""a4"" ""a4"" ""a4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","displ       "
"1",":"
"1"," num  "
"1","1.8 1.8 2 2 2.8 2.8 3.1 1.8 1.8 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year        "
"1",":"
"1"," int  "
"1","1999 1999 2008 2008 1999 1999 2008 1999 1999 2008"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cyl         "
"1",":"
"1"," int  "
"1","4 4 4 4 6 6 6 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","trans       "
"1",":"
"1"," chr  "
"1","""auto(l5)"" ""manual(m5)"" ""manual(m6)"" ""auto(av)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","drv         "
"1",":"
"1"," chr  "
"1","""f"" ""f"" ""f"" ""f"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cty         "
"1",":"
"1"," int  "
"1","18 21 20 21 16 18 18 18 16 20"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hwy         "
"1",":"
"1"," int  "
"1","29 29 31 30 26 26 27 26 25 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","fl          "
"1",":"
"1"," chr  "
"1","""p"" ""p"" ""p"" ""p"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","class       "
"1",":"
"1"," chr  "
"1","""compact"" ""compact"" ""compact"" ""compact"""
"1"," ..."
"1","
"
