"0","t.test(mov1996,mov1956,alternative = ""greater"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","mov1996 and mov1956"
"1","
"
"1","t = 1.105, df = 22.395, p-value = 0.1404"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","greater than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-3.553149       Inf"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 95.00000 "
"1"," 88.57143 "
"1","
"
"1","
"
"0","boxplot(mov1956)"
